Date,Batting Team,Bowling Team,Striker,Non-Striker,Bowler,Innings,Unique,Over Number,Over Ball,Runs,Wides,Team Runs,Remaining Overs,Lead By,Trail By,Fall Of Wickets,Day,Session,Leg Byes,No Balls,Balls,Byes,Remaining Balls,Remaining Runs,Run Rate,Batter Sixes,Batter Runs,Batter Fours,Batter Balls,Batter Total Runs,Dismissal Type,Dismissal Fielder,On Field Minutes,Shot Angle,Shot Magnitude,Wagon Position,Pitching Length,Pitching Line,Shot Connection,False Shot,Feet Movement,Shot Type,Delivery Type,Bowling Side,Bowling Type,Bowling Hand,Catch Difficulty,Bounce_Angle,Pitch_x,Pitch_y,Friction,Restitution,Deviation,Reaction Time,Release Speed,Swing,Swing Distance,Six Distance
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Naman Dhir,Mitchell Santner,Nathan Ellis,1,15.3,16,3,1,0,115,4.3,0,0,0,1,1,0,0,93,0,27,,7.41,0,1,1,10,16,,,0,333,94,Mid Wicket,Length Delivery,Outside Off,Good,0,Front Foot,Worked,Slower Ball,Over,Medium,Right,0.0,11.24,7.212,-0.167,0.335,0.687,-2.069,0.611,68.615,0.895,0.081,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Naman Dhir,Nathan Ellis,1,15.4,16,4,0,0,115,4.2,0,0,0,1,1,0,0,94,0,26,,7.34,0,0,0,7,4,,,0,326,91,Extra Cover,Length Delivery,Leg stump,Good,0,Front Foot,Pushed,Straight Ball,Over,Medium,Right,0.0,11.242,7.212,-0.167,0.335,0.686,-2.055,0.611,68.634,0.112,0.081,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Naman Dhir,Nathan Ellis,1,15.5,16,5,1,1,116,4.2,0,0,0,1,1,0,0,94,0,26,,7.4,0,0,0,7,4,,,0,90,48,Wicketkeeper,Short Length,Outside Off,Left,0,Back Foot,Leave,Off Cutter,Over,Medium,Right,0.0,13.971,14.504,-0.132,-0.207,0.492,0.774,0.75,58.366,-0.524,-0.018,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Naman Dhir,Nathan Ellis,1,15.5,16,6,1,0,117,4.1,0,0,0,1,1,0,0,95,0,25,,7.38,0,1,0,8,5,,,0,320,43,Short Extra Cover,Length Delivery,Leg stump,Good,0,Front Foot,Pushed,Straight Ball,Over,Medium,Right,0.0,5.433,5.921,-0.106,0.113,0.518,0.184,0.466,84.19,0.349,0.036,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Naman Dhir,Mitchell Santner,Nathan Ellis,1,15.6,16,7,1,0,118,4.0,0,0,0,1,1,0,0,96,0,24,,7.37,0,1,1,11,17,,,0,60,87,Short Fine Leg,Length Delivery,Middle stump,Good,0,Front Foot,Glance,Slower Ball,Over,Medium,Right,0.0,10.039,6.704,-0.025,0.277,0.633,-0.2,0.607,67.978,0.325,0.032,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Naman Dhir,Mitchell Santner,Noor Ahmad,1,16.1,17,1,0,0,118,3.5,0,0,7,1,1,0,0,97,0,23,,7.29,0,0,1,12,17,bowled,,18,0,0,,Half Volley,Outside Leg,Missed,1,Front Foot,Sweep,Googly,Over,Unorthodox,Left,0.0,10.373,2.828,0.182,0.38,0.532,1.916,0.835,53.968,-1.919,-0.247,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Noor Ahmad,1,16.2,17,2,0,0,118,3.4,0,0,0,1,1,0,0,98,0,22,,7.22,0,0,0,1,0,,,0,202,73,Cover,Half Volley,Outside Off,Good,0,Front Foot,Drive,Googly,Over,Unorthodox,Left,0.0,10.096,2.127,-0.459,0.228,0.57,2.289,0.713,56.252,-3.116,-0.42,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Noor Ahmad,1,16.3,17,3,1,0,119,3.3,0,0,0,1,1,0,0,99,0,21,,7.21,0,1,0,2,1,,,0,181,85,Point,Length Delivery,Off stump,Good,0,Front Foot,Pushed,Googly,Over,Unorthodox,Left,0.0,8.27,4.261,-0.092,0.31,0.482,-0.036,0.675,57.506,-1.568,-0.19,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Deepak Chahar,Noor Ahmad,1,16.4,17,4,1,0,120,3.2,0,0,0,1,1,0,0,100,0,20,,7.2,0,1,0,9,6,,,0,343,87,Cover,Length Delivery,Wide Off,Good,0,Back Foot,Pushed,Googly,Over,Unorthodox,Left,0.0,10.675,7.073,0.55,0.408,0.591,0.01,0.728,55.822,-0.218,-0.19,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Noor Ahmad,1,16.5,17,5,0,0,120,3.1,0,0,0,1,1,0,0,101,0,19,,7.12,0,0,0,3,1,,,0,90,48,Wicketkeeper,Length Delivery,Off stump,Missed,1,Front Foot,Forward Defensive,Googly,Over,Unorthodox,Left,0.0,12.183,6.158,0.539,0.542,0.632,-1.85,0.754,55.668,-0.365,-0.037,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Noor Ahmad,1,16.6,17,6,0,0,120,3.0,0,0,0,1,1,0,0,102,0,18,,7.05,0,0,0,4,1,,,0,270,40,Bowler,Length Delivery,Leg stump,Good,0,Front Foot,Forward Defensive,Googly,Over,Unorthodox,Left,0.0,11.195,4.372,0.049,0.207,0.664,1.619,0.676,56.264,-1.996,-0.233,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Deepak Chahar,Nathan Ellis,1,17.1,18,1,4,0,124,2.5,0,0,0,1,1,0,0,103,0,17,,7.22,0,4,1,10,10,,,0,278,188,Long Off,Length Delivery,Middle stump,Middled,0,Front Foot,Drive,Straight Ball,Over,Medium,Right,0.0,7.403,4.963,-0.063,0.151,0.601,1.166,0.513,76.608,-1.154,-0.128,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Deepak Chahar,Nathan Ellis,1,17.2,18,2,0,0,124,2.4,0,0,0,1,1,0,0,104,0,16,,7.15,0,0,1,11,10,,,0,270,40,Bowler,Length Delivery,Outside Leg,Good,0,Front Foot,Worked,Off Cutter,Over,Medium,Right,0.0,7.811,7.534,-0.18,0.044,0.613,1.129,0.504,77.725,-0.451,-0.04,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Deepak Chahar,Nathan Ellis,1,17.3,18,3,1,0,125,2.3,0,0,0,1,1,0,0,105,0,15,,7.14,0,1,1,12,11,,,0,326,91,Extra Cover,Back of Length,Leg stump,Good,0,Front Foot,Drive,Straight Ball,Over,Medium,Right,0.0,7.382,8.518,-0.073,0.075,0.609,-0.648,0.503,80.778,0.285,0.024,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Nathan Ellis,1,17.4,18,4,2,0,127,2.2,0,0,0,1,1,0,0,106,0,14,,7.18,0,2,0,5,3,,,0,336,136,Deep Mid Wicket,Length Delivery,Outside Off,Good,0,Front Foot,Worked,Slower Ball,Over,Medium,Right,0.0,9.128,6.959,-0.18,0.196,0.599,-0.624,0.596,68.148,0.712,0.068,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Mitchell Santner,Nathan Ellis,1,17.5,18,5,1,0,128,2.1,0,0,0,1,1,1,0,107,0,13,,7.17,0,0,0,6,3,,,0,46,90,Short Fine Leg,Short Length,Outside Off,Missed,1,Back Foot,Pull,Off Cutter,Over,Medium,Right,0.0,9.891,12.943,-0.33,-0.026,0.458,0.185,0.651,70.235,0.671,0.021,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Mitchell Santner,Deepak Chahar,Nathan Ellis,1,17.6,18,6,0,0,128,2.0,0,0,8,1,1,0,0,108,0,12,,7.11,0,0,1,13,11,leg before wicket,,24,0,0,,Back of Length,Middle stump,Missed,1,Back Foot,Worked,SeamIn,Over,Medium,Right,0.0,6.18,9.236,-0.085,-0.03,0.499,-1.105,0.509,83.126,-0.058,-0.058,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Trent Boult,Khaleel Ahmed,1,18.1,19,1,4,0,132,1.5,0,0,0,1,1,0,0,109,0,11,,7.26,0,4,1,7,7,,,0,217,191,Deep Extra Cover,Length Delivery,Middle stump,Middled,0,Backs Away,Drive,Off Cutter,Over,Fast,Left,0.0,7.814,6.734,-0.059,0.146,0.568,-0.787,0.547,72.59,0.631,0.06,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Trent Boult,Khaleel Ahmed,1,18.2,19,2,6,0,138,1.4,0,0,0,1,1,0,0,110,0,10,,7.52,1,6,1,8,13,,,0,263,203,Long Off,Length Delivery,Outside Off,Middled,0,Front Foot,Drive,Off Cutter,Over,Fast,Left,0.0,7.144,4.825,-0.303,0.196,0.538,-0.868,0.563,73.544,0.683,0.077,78.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Trent Boult,Khaleel Ahmed,1,18.3,19,3,1,0,139,1.3,0,0,0,1,1,0,0,111,0,9,,7.51,1,1,1,9,14,,,0,310,161,Long On,Length Delivery,Outside Off,Good,0,Front Foot,Slog,Straight Ball,Round,Fast,Left,0.0,7.248,6.879,-0.551,0.066,0.633,-0.765,0.49,84.517,0.362,0.037,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Trent Boult,Deepak Chahar,Khaleel Ahmed,1,18.4,19,4,1,0,140,1.2,0,0,0,1,1,0,0,112,0,8,,7.5,0,1,0,1,1,,,0,184,144,Deep Point,Short Length,Leg stump,MisTimed,1,Front Foot,Cut,Straight Ball,Over,Fast,Left,0.0,10.414,11.993,0.204,-0.05,0.584,0.12,0.513,82.495,0.116,0.006,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Trent Boult,Khaleel Ahmed,1,18.5,19,5,1,0,141,1.1,0,0,0,1,1,0,0,113,0,7,,7.48,1,1,1,10,15,,,0,181,145,Deep Point,Back of Length,Wide Off,Good,0,Back Foot,Cut,Off Cutter,Round,Fast,Left,0.0,8.173,11.043,-0.889,-0.098,0.489,-1.02,0.598,73.675,0.344,-0.009,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Trent Boult,Deepak Chahar,Khaleel Ahmed,1,18.6,19,6,0,0,141,1.0,0,0,9,1,1,0,0,114,0,6,,7.42,0,0,0,2,1,caught,Ruturaj Gaikwad,4,258,94,Mid Off,Short Length,Outside Leg,MisTimed,1,Backs Away,Pull,Straight Ball,Over,Fast,Left,1.0,8.699,12.142,0.323,-0.077,0.505,0.289,0.511,80.32,-0.417,-0.022,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Satyanarayana Raju,Nathan Ellis,1,19.1,20,1,2,0,143,0.5,0,0,0,1,1,0,0,115,0,5,,7.46,1,2,1,11,17,,,0,60,124,Fine Leg,Half Volley,Wide Off,Inside Edge,1,Deep Crease,Slog,Slower Ball,Over,Medium,Right,0.0,8.703,2.61,-0.725,0.288,0.58,-0.659,0.607,69.013,1.955,0.258,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Satyanarayana Raju,Nathan Ellis,1,19.2,20,2,6,0,149,0.4,0,0,0,1,1,0,0,116,0,4,,7.7,2,6,1,12,23,,,0,344,197,Deep Mid Wicket,Back of Length,Leg stump,Middled,0,Back Foot,Slog,Slower Ball,Round,Medium,Right,0.0,8.777,9.941,0.237,0.104,0.517,0.81,0.609,68.511,0.41,0.029,77.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Satyanarayana Raju,Nathan Ellis,1,19.3,20,3,1,0,150,0.3,0,0,0,1,1,0,0,117,0,3,,7.69,2,1,1,13,24,,,0,205,94,Cover,Length Delivery,Outside Off,MisTimed,1,Front Foot,Drive,Straight Ball,Over,Medium,Right,0.0,6.756,6.65,-0.324,0.113,0.621,-1.114,0.489,83.511,0.949,0.093,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Satyanarayana Raju,Deepak Chahar,Nathan Ellis,1,19.4,20,4,1,0,151,0.2,0,0,0,1,1,0,0,118,0,2,,7.67,0,1,0,1,1,,,0,357,147,Deep Square Leg,Short Length,Outside Off,MisTimed,1,Back Foot,Pull,Off Cutter,Over,Medium,Right,0.0,9.79,12.879,-0.586,0.004,0.483,1.712,0.59,70.342,0.057,0.003,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Satyanarayana Raju,Nathan Ellis,1,19.5,20,5,0,0,151,0.1,0,0,0,1,1,0,0,119,0,1,,7.61,2,0,1,14,24,,,0,90,48,Wicketkeeper,Length Delivery,Wide Off,Left,0,Front Foot,Leave,Straight Ball,Over,Medium,Right,0.0,6.432,7.418,-0.874,-0.059,0.592,0.235,0.549,82.089,-0.694,-0.064,-1.0
2025-3-24 19:30:00,Mumbai Indians,Chennai Super Kings,Deepak Chahar,Satyanarayana Raju,Nathan Ellis,1,19.6,20,6,4,0,155,0.0,0,0,0,1,1,0,0,120,0,0,,7.75,2,4,2,15,28,,,0,30,162,Fine Leg,Short Length,Outside Off,Middled,0,Back Foot,Pull,Off Cutter,Over,Medium,Right,0.0,12.454,13.697,-0.464,0.059,0.488,2.811,0.609,74.163,0.85,0.034,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.1,1,1,2,0,2,19.5,0,0,0,1,1,0,0,1,0,119,154.0,12.0,0,2,0,1,2,,,0,204,130,Deep Mid Wicket,Length Delivery,Middle stump,Good,0,Front Foot,Worked,Straight Ball,Over,Fast,Left,0.0,9.084,7.493,-0.031,0.09,0.708,1.5,0.484,81.547,-0.672,-0.062,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.2,1,2,0,0,2,19.4,0,0,0,1,1,0,0,2,0,118,154.0,6.0,0,0,0,2,2,,,0,90,48,Wicketkeeper,Length Delivery,Outside Off,Left,0,Front Foot,Shoulder Arms,Out Swing,Over,Fast,Left,0.0,7.888,6.494,0.437,0.232,0.636,1.283,0.546,84.365,1.309,0.138,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.3,1,3,1,0,3,19.3,0,0,0,1,1,0,0,3,0,117,153.0,6.0,0,1,0,3,3,,,0,345,93,Cover,Length Delivery,Outside Off,MisTimed,1,Front Foot,Cut,Out Swing,Over,Fast,Left,0.0,7.324,8.049,0.584,-0.011,0.579,0.048,0.493,83.451,2.421,0.21,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rahul Tripathi,Rachin Ravindra,Trent Boult,2,0.4,1,4,1,0,4,19.2,0,0,0,1,1,0,0,4,0,116,152.0,6.0,0,1,0,1,1,,,0,263,85,Mid Off,Half Volley,Middle stump,Middled,0,Front Foot,Drive,InSwinger,Over,Fast,Left,0.0,6.401,4.054,-0.071,0.133,0.588,0.111,0.464,86.103,2.851,0.338,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.5,1,5,1,1,5,19.2,0,0,0,1,1,0,0,4,0,116,151.0,7.5,0,0,0,3,3,,,0,90,48,Wicketkeeper,Length Delivery,Leg stump,Missed,1,Front Foot,Worked,Straight Ball,Over,Fast,Left,0.0,4.965,6.669,-0.049,-0.017,0.433,0.306,0.526,85.816,-0.526,-0.052,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.5,1,6,0,0,5,19.1,0,0,0,1,1,0,0,5,0,115,151.0,6.0,0,0,0,4,3,,,0,329,24,Silly Point,Length Delivery,Outside Off,MisTimed,1,Front Foot,Drive,Straight Ball,Over,Fast,Left,0.0,7.705,7.083,0.451,-0.004,0.649,-0.521,0.471,85.989,0.854,0.08,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Trent Boult,2,0.6,1,7,0,0,5,19.0,0,0,0,1,1,0,0,6,0,114,151.0,5.0,0,0,0,5,3,,,0,90,48,Wicketkeeper,Length Delivery,Outside Off,Missed,1,Front Foot,Drive,SeamIn,Over,Fast,Left,0.0,5.591,8.113,0.357,-0.149,0.465,-0.614,0.533,83.88,-0.417,-0.053,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rahul Tripathi,Rachin Ravindra,Deepak Chahar,2,1.1,2,1,1,0,6,18.5,0,0,0,1,1,0,0,7,0,113,150.0,5.14,0,1,0,2,2,,,0,32,140,Fine Leg,Length Delivery,Middle stump,Good,0,Front Foot,Glance,Straight Ball,Over,Fast,Right,0.0,5.7,6.017,0.002,0.028,0.504,-0.181,0.49,79.95,0.475,0.049,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Deepak Chahar,2,1.2,2,2,4,0,10,18.4,0,0,0,1,1,0,0,8,0,112,146.0,7.5,0,4,1,6,7,,,0,32,166,Third Man,Back of Length,Outside Off,Top Edge,1,Front Foot,Cut,Straight Ball,Over,Fast,Right,0.0,8.082,10.249,0.257,-0.04,0.535,-1.338,0.505,81.595,0.423,0.032,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Rahul Tripathi,Deepak Chahar,2,1.3,2,3,1,0,11,18.3,0,0,0,1,1,0,0,9,0,111,145.0,7.33,0,1,1,7,8,,,0,179,89,Square Leg,Back of Length,Outside Leg,Inside Edge,1,Front Foot,Worked,Straight Ball,Over,Fast,Right,0.0,7.529,8.929,-0.216,-0.111,0.634,-0.794,0.508,80.348,1.268,0.054,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rahul Tripathi,Rachin Ravindra,Deepak Chahar,2,1.4,2,4,0,0,11,18.2,0,0,1,1,1,0,0,10,0,110,145.0,6.6,0,0,0,3,2,caught,Ryan Rickelton,9,90,48,Wicketkeeper,Short Length,Outside Off,Missed,1,Back Foot,Pull,Straight Ball,Over,Fast,Right,2.0,9.746,12.625,-0.263,-0.122,0.492,0.323,0.515,81.206,-0.301,-0.015,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Deepak Chahar,2,1.5,2,5,1,0,12,18.1,0,0,0,1,1,0,0,11,0,109,144.0,6.54,0,1,0,1,1,,,0,168,150,Deep Backward Point,Back of Length,Outside Off,Good,0,Back Foot,Cut,Out Swing,Over,Fast,Right,0.0,8.25,8.421,-0.57,-0.005,0.637,0.094,0.531,80.642,-1.802,-0.151,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Deepak Chahar,2,1.6,2,6,0,0,12,18.0,0,0,0,1,1,0,0,12,0,108,144.0,6.0,0,0,1,8,8,,,0,327,50,Short Extra Cover,Length Delivery,Outside Leg,Good,0,Front Foot,Dropped,Straight Ball,Over,Fast,Right,0.0,7.814,8.13,-0.22,0.038,0.603,-0.243,0.496,80.535,1.391,0.089,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Trent Boult,2,2.1,3,1,4,0,16,17.5,0,0,0,1,1,0,0,13,0,107,140.0,7.38,0,4,1,2,5,,,0,204,185,Deep Cover,Length Delivery,Outside Off,Middled,0,Front Foot,Drive,Straight Ball,Over,Fast,Left,0.0,6.969,5.975,-0.471,0.079,0.589,0.857,0.477,81.904,-0.441,-0.046,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Trent Boult,2,2.2,3,2,4,0,20,17.4,0,0,0,1,1,0,0,14,0,106,136.0,8.57,0,4,2,3,9,,,0,201,177,Deep Cover,Length Delivery,Wide Off,Middled,0,Down The Track,Drive,Straight Ball,Round,Fast,Left,0.0,5.867,4.223,-0.682,0.172,0.526,-0.552,0.439,84.6,-0.808,-0.095,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Trent Boult,2,2.3,3,3,2,0,22,17.3,0,0,0,1,1,0,0,15,0,105,134.0,8.8,0,2,2,4,11,,,0,18,148,Deep Backward Square Leg,Length Delivery,Outside Leg,Middled,0,Back Foot,Worked,InSwinger,Over,Fast,Left,0.0,8.014,9.064,0.143,-0.037,0.593,0.099,0.489,83.441,1.164,0.091,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Trent Boult,2,2.4,3,4,0,0,22,17.2,0,0,0,1,1,0,0,16,0,104,134.0,8.25,0,0,2,5,11,,,0,301,96,Mid On,Length Delivery,Leg stump,Good,0,Front Foot,Worked,Straight Ball,Over,Fast,Left,0.0,5.846,5.86,0.0,0.104,0.514,-0.143,0.456,86.723,0.327,0.034,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Trent Boult,2,2.5,3,5,1,0,23,17.1,0,0,0,1,1,0,0,17,0,103,133.0,8.11,0,1,2,6,12,,,0,177,153,Deep Point,Length Delivery,Outside Off,Good,0,Front Foot,Cut,Off Cutter,Over,Fast,Left,0.0,8.759,7.102,-0.387,0.039,0.625,-0.397,0.593,69.606,0.129,0.012,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Trent Boult,2,2.6,3,6,1,0,24,17.0,0,0,0,1,1,0,0,18,0,102,132.0,8.0,0,1,1,9,9,,,0,178,137,Deep Square Leg,Length Delivery,Outside Off,Good,0,Front Foot,Worked,Straight Ball,Over,Fast,Left,0.0,8.35,8.293,0.225,-0.014,0.664,-0.035,0.464,85.485,-0.66,-0.056,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Deepak Chahar,2,3.1,4,1,0,0,24,16.5,0,0,0,1,1,0,0,19,0,101,132.0,7.57,0,0,1,10,9,,,0,212,57,Short Mid Wicket,Back of Length,Middle stump,Good,0,Front Foot,Worked,Straight Ball,Over,Fast,Right,0.0,8.814,9.515,-0.115,-0.035,0.629,-0.14,0.479,82.591,0.164,0.012,-1.0
