Date,Batting Team,Bowling Team,Striker,Non-Striker,Bowler,Innings,Unique,Over Number,Over Ball,Runs,Wides,Team Runs,Remaining Overs,Lead By,Trail By,Fall Of Wickets,Day,Session,Leg Byes,No Balls,Balls,Byes,Remaining Balls,Remaining Runs,Run Rate,Batter Sixes,Batter Runs,Batter Fours,Batter Balls,Batter Total Runs,Dismissal Type,Dismissal Fielder,On Field Minutes,Shot Angle,Shot Magnitude,Wagon Position,Pitching Length,Pitching Line,Shot Connection,False Shot,Feet Movement,Shot Type,Delivery Type,Bowling Side,Bowling Type,Bowling Hand,Catch Difficulty,Bounce_Angle,Pitch_x,Pitch_y,Friction,Restitution,Deviation,Reaction Time,Release Speed,Swing,Swing Distance,Six Distance
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Deepak Chahar,2,3.2,4,2,4,0,28,16.4,0,0,0,1,1,0,0,20,0,100,128.0,8.4,0,4,2,11,13,,,0,138,165,Fine Leg,Length Delivery,Outside Leg,Middled,0,Front Foot,Flick,Slower Ball,Over,Fast,Right,0.0,7.39,5.079,-0.383,0.113,0.604,0.118,0.513,74.094,-1.471,-0.163,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Deepak Chahar,2,3.3,4,3,1,0,29,16.3,0,0,0,1,1,0,0,21,0,99,127.0,8.28,0,1,2,12,14,,,0,138,115,Fine Leg,Length Delivery,Outside Leg,Good,0,Front Foot,Worked,Slower Ball,Over,Fast,Right,0.0,8.642,9.052,-0.305,-0.066,0.651,0.478,0.542,71.884,-0.511,-0.081,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Deepak Chahar,2,3.4,4,4,6,0,35,16.2,0,0,0,1,1,0,0,22,0,98,121.0,9.54,1,6,2,7,18,,,0,342,179,Deep Mid Wicket,Short Length,Outside Off,Middled,0,Back Foot,Pull,Straight Ball,Over,Fast,Right,0.0,9.866,11.973,-0.421,-0.077,0.558,-0.203,0.496,82.702,0.226,0.006,70.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Deepak Chahar,2,3.5,4,5,0,0,35,16.1,0,0,0,1,1,0,0,23,0,97,121.0,9.13,1,0,2,8,18,,,0,248,83,Mid Off,Length Delivery,Outside Off,Good,0,Front Foot,Pushed,Straight Ball,Over,Fast,Right,0.0,6.61,7.103,-0.313,-0.059,0.604,-0.059,0.479,84.019,0.256,0.024,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Deepak Chahar,2,3.6,4,6,0,0,35,16.0,0,0,0,1,1,0,0,24,0,96,121.0,8.75,1,0,2,9,18,,,0,90,48,Wicketkeeper,Length Delivery,Outside Off,Missed,1,Back Foot,Backward Defensive,Straight Ball,Over,Fast,Right,0.0,4.69,8.076,-0.353,-0.099,0.393,-0.175,0.535,84.294,0.958,0.017,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Satyanarayana Raju,2,4.1,5,1,1,1,36,16.0,0,0,0,1,1,0,0,24,0,96,120.0,9.0,0,0,2,12,14,,,0,90,48,Wicketkeeper,Length Delivery,Outside Leg,Missed,1,Front Foot,Flick,InSwinger,Over,Medium,Right,0.0,7.399,5.35,-0.543,0.094,0.638,-0.701,0.554,81.655,-0.151,-0.024,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Satyanarayana Raju,2,4.1,5,2,1,0,37,15.5,0,0,0,1,1,0,0,25,0,95,119.0,8.88,0,1,2,13,15,,,0,177,143,Deep Square Leg,Back of Length,Outside Leg,Good,0,Front Foot,Pull,Straight Ball,Over,Medium,Right,0.0,8.484,9.734,-0.175,-0.056,0.607,-0.886,0.485,79.933,0.128,0.01,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Satyanarayana Raju,2,4.2,5,3,4,0,41,15.4,0,0,0,1,1,0,0,26,0,94,115.0,9.46,1,4,3,10,22,,,0,172,173,Deep Backward Point,Back of Length,Wide Off,Middled,0,Back Foot,Cut,Straight Ball,Over,Medium,Right,0.0,8.752,9.927,-0.663,-0.038,0.599,-0.063,0.524,80.648,0.483,0.02,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Satyanarayana Raju,2,4.3,5,4,4,0,45,15.3,0,0,0,1,1,0,0,27,0,93,111.0,10.0,1,4,4,11,26,,,0,169,170,Deep Backward Point,Back of Length,Wide Off,Middled,0,Back Foot,Cut,Straight Ball,Over,Medium,Right,0.0,9.149,10.276,-0.765,-0.022,0.593,-0.613,0.536,80.112,0.214,0.015,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Satyanarayana Raju,2,4.4,5,5,1,0,46,15.2,0,0,0,1,1,0,0,28,0,92,110.0,9.85,1,1,4,12,27,,,0,162,146,Deep Backward Point,Back of Length,Wide Off,Good,0,Back Foot,Steer,Straight Ball,Over,Medium,Right,0.0,9.517,9.079,-0.527,-0.045,0.703,-0.804,0.517,80.328,0.386,0.022,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Satyanarayana Raju,2,4.5,5,6,1,0,47,15.1,0,0,0,1,1,0,0,29,0,91,109.0,9.72,0,1,2,14,16,,,0,218,96,Mid Wicket,Back of Length,Outside Leg,Good,0,Front Foot,Worked,Straight Ball,Over,Medium,Right,0.0,7.489,9.695,-0.312,-0.076,0.536,-1.202,0.507,79.299,0.726,0.112,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Satyanarayana Raju,2,4.6,5,7,1,0,48,15.0,0,0,0,1,1,0,0,30,0,90,108.0,9.6,1,1,4,13,28,,,0,169,140,Deep Backward Point,Back of Length,Outside Off,Good,0,Back Foot,Pushed,Straight Ball,Over,Medium,Right,0.0,7.947,8.513,-0.47,-0.088,0.61,-0.496,0.513,80.397,-0.079,0.008,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.1,6,1,0,0,48,14.5,0,0,0,1,1,0,0,31,0,89,108.0,9.29,1,0,4,14,28,,,0,49,79,Short Fine Leg,Length Delivery,Leg stump,Good,0,Front Foot,Glance,Stock Ball,Round,Orthodox,Left,0.0,11.086,4.185,0.173,0.266,0.596,-3.402,0.686,54.93,2.432,0.289,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.2,6,2,0,0,48,14.4,0,0,0,1,1,0,0,32,0,88,108.0,9.0,1,0,4,15,28,,,0,164,45,Gully,Length Delivery,Off stump,Missed,1,Front Foot,Slog Sweep,Stock Ball,Round,Orthodox,Left,0.0,13.001,6.021,-0.038,0.426,0.66,-5.68,0.756,56.309,1.604,0.159,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.3,6,3,6,0,54,14.3,0,0,0,1,1,0,0,33,0,87,102.0,9.81,2,6,4,16,34,,,0,322,194,Deep Mid Wicket,Back of Length,Outside Off,Middled,0,Back Foot,Pull,Stock Ball,Round,Orthodox,Left,0.0,10.521,7.808,-0.152,0.162,0.622,-2.616,0.71,58.56,0.321,0.029,71.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.4,6,4,0,0,54,14.2,0,0,0,1,1,0,0,34,0,86,102.0,9.52,2,0,4,17,34,,,0,53,91,Short Fine Leg,Length Delivery,Leg stump,Missed,1,Front Foot,Sweep,Stock Ball,Round,Orthodox,Left,0.0,9.992,6.925,0.046,0.141,0.622,-1.668,0.686,60.74,0.44,0.043,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.5,6,5,4,0,58,14.1,0,0,0,1,1,0,0,35,0,85,98.0,9.94,2,4,5,18,38,,,0,186,173,Deep Point,Length Delivery,Outside Off,Middled,0,Backs Away,Drive,Stock Ball,Round,Orthodox,Left,0.0,10.348,4.528,-0.015,0.257,0.593,-2.981,0.67,57.342,1.487,0.174,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Mitchell Santner,2,5.6,6,6,4,0,62,14.0,0,0,0,1,1,0,0,36,0,84,94.0,10.33,2,4,6,19,42,,,0,353,172,Deep Square Leg,Back of Length,Outside Off,Middled,0,Back Foot,Pull,Stock Ball,Round,Orthodox,Left,0.0,9.591,7.582,-0.291,0.216,0.556,-2.466,0.677,60.286,0.122,0.012,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Will Jacks,2,6.1,7,1,2,0,64,13.5,0,0,0,1,1,0,0,37,0,83,92.0,10.37,0,2,2,15,18,,,0,343,148,Deep Cover,Length Delivery,Outside Off,Good,0,Front Foot,Drive,Off Break,Round,OffSpin,Right,0.0,12.847,3.672,0.175,0.372,0.63,3.268,0.728,54.778,-2.412,-0.284,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Will Jacks,2,6.2,7,2,1,0,65,13.4,0,0,0,1,1,0,0,38,0,82,91.0,10.26,0,1,2,16,19,,,0,200,135,Deep Mid Wicket,Half Volley,Outside Off,Good,0,Front Foot,Flick,Off Break,Round,OffSpin,Right,0.0,7.984,3.387,0.087,0.294,0.405,5.34,0.685,54.258,-1.687,-0.21,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Will Jacks,2,6.3,7,3,6,0,71,13.3,0,0,0,1,1,0,0,39,0,81,85.0,10.92,3,6,6,20,48,,,0,208,188,Deep Extra Cover,Length Delivery,Wide Off,Middled,0,Front Foot,Drive,Off Break,Over,OffSpin,Right,0.0,10.736,3.691,-0.63,0.264,0.581,2.847,0.671,55.868,-1.888,-0.236,74.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Will Jacks,2,6.4,7,4,1,0,72,13.2,0,0,0,1,1,0,0,40,0,80,84.0,10.8,3,1,6,21,49,,,0,195,133,Deep Cover,Half Volley,Wide Off,Good,0,Front Foot,Drive,Off Break,Over,OffSpin,Right,0.0,11.439,2.241,-0.467,0.117,0.645,-0.236,0.7,56.576,-1.037,-0.137,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Will Jacks,2,6.5,7,5,1,0,73,13.1,0,0,0,1,1,0,0,41,0,79,83.0,10.68,0,1,2,17,20,,,0,239,133,Long On,Length Delivery,Off stump,Good,0,Back Foot,Worked,Off Break,Round,OffSpin,Right,0.0,9.925,5.089,0.072,0.269,0.528,2.04,0.755,55.039,-1.597,-0.177,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Will Jacks,2,6.6,7,6,1,0,74,13.0,0,0,0,1,1,0,0,42,0,78,82.0,10.57,3,1,6,22,50,,,0,20,136,Deep Backward Square Leg,Length Delivery,Outside Off,Good,0,Front Foot,Worked,Off Break,Over,OffSpin,Right,0.0,14.322,4.033,-0.411,0.449,0.659,6.431,0.688,55.309,-1.774,-0.211,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Vignesh Puthur,2,7.1,8,1,1,0,75,12.5,0,0,0,1,1,0,0,43,0,77,81.0,10.46,3,1,6,23,51,,,0,344,151,Deep Mid Wicket,Length Delivery,Leg stump,Good,0,Front Foot,Worked,LeftArmLegspin,Over,Unorthodox,Left,0.0,13.383,5.553,0.077,0.322,0.616,2.797,0.868,47.587,0.374,0.043,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Ruturaj Gaikwad,Vignesh Puthur,2,7.2,8,2,1,0,76,12.4,0,0,0,1,1,0,0,44,0,76,80.0,10.36,0,1,2,18,21,,,0,197,132,Deep Mid Wicket,Length Delivery,Leg stump,Good,0,Back Foot,Worked,LeftArmLegspin,Over,Unorthodox,Left,0.0,13.24,5.192,-0.154,0.311,0.679,4.866,0.78,51.47,-2.941,-0.325,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Vignesh Puthur,2,7.3,8,3,2,0,78,12.3,0,0,0,1,1,0,0,45,0,75,78.0,10.4,3,2,6,24,53,,,0,173,147,Deep Backward Point,Length Delivery,Outside Off,Good,0,Back Foot,Drive,Googly,Over,Unorthodox,Left,0.0,13.436,5.133,-0.21,0.214,0.683,0.349,0.858,49.553,-1.384,-0.156,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Vignesh Puthur,2,7.4,8,4,0,0,78,12.2,0,0,0,1,1,0,0,46,0,74,78.0,10.17,3,0,6,25,53,,,0,168,78,Backward Point,Length Delivery,Outside Off,Good,0,Back Foot,Cut,LeftArmLegspin,Over,Unorthodox,Left,0.0,12.135,5.571,-0.443,0.36,0.652,5.0,0.828,53.33,-1.801,-0.195,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Ruturaj Gaikwad,Rachin Ravindra,Vignesh Puthur,2,7.5,8,5,0,0,78,12.1,0,0,2,1,1,0,0,47,0,73,78.0,9.95,3,0,6,26,53,caught,Will Jacks,31,254,159,Long Off,Half Volley,Middle stump,MisTimed,1,Front Foot,Drive,Googly,Over,Unorthodox,Left,1.0,15.181,3.342,-0.099,0.417,0.626,0.433,0.802,47.756,-1.376,-0.173,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Vignesh Puthur,2,7.6,8,6,1,0,79,12.0,0,0,0,1,1,0,0,48,0,72,77.0,9.87,0,1,0,1,1,,,0,145,129,Fine Leg,Length Delivery,Leg stump,Good,0,Back Foot,Worked,LeftArmLegspin,Over,Unorthodox,Left,0.0,11.559,6.579,-0.014,0.289,0.623,3.234,0.759,54.802,-1.58,-0.155,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Will Jacks,2,8.1,9,1,3,3,82,12.0,0,0,0,1,1,0,0,48,0,72,74.0,10.25,0,0,0,1,1,,,0,109,156,Fine Leg,Length Delivery,Outside Leg,Missed,1,Front Foot,Glance,Off Break,Round,OffSpin,Right,0.0,10.623,4.809,-0.28,0.186,0.568,2.669,0.836,54.501,-1.789,-0.2,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Will Jacks,2,8.1,9,2,0,0,82,11.5,0,0,0,1,1,0,0,49,0,71,74.0,10.04,0,0,0,2,1,,,0,282,37,Silly Mid Off,Length Delivery,Outside Off,Good,0,Front Foot,Pushed,Off Break,Round,OffSpin,Right,0.0,11.533,4.239,0.089,0.28,0.619,2.862,0.678,56.212,-1.483,-0.175,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Will Jacks,2,8.2,9,3,1,0,83,11.4,0,0,0,1,1,0,0,50,0,70,73.0,9.96,0,1,0,3,2,,,0,257,155,Long On,Length Delivery,Outside Off,Good,0,Front Foot,Drive,Off Break,Round,OffSpin,Right,0.0,10.526,6.327,0.113,0.191,0.6,1.958,0.708,56.532,-1.339,-0.136,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Shivam Dube,Will Jacks,2,8.3,9,4,1,0,84,11.3,0,0,0,1,1,0,0,51,0,69,72.0,9.88,0,1,2,19,22,,,0,159,137,Deep Backward Square Leg,Length Delivery,Middle stump,Good,0,Front Foot,Sweep,Off Break,Round,OffSpin,Right,0.0,11.427,5.75,0.022,0.252,0.614,3.848,0.678,55.393,-1.71,-0.182,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Will Jacks,2,8.4,9,5,1,0,85,11.2,0,0,0,1,1,0,0,52,0,68,71.0,9.8,0,1,0,4,3,,,0,246,138,Long On,Length Delivery,Outside Off,Good,0,Back Foot,Worked,Off Break,Round,OffSpin,Right,0.0,10.407,5.865,-0.027,0.217,0.58,3.053,0.683,58.484,-1.427,-0.15,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Shivam Dube,Will Jacks,2,8.5,9,6,1,0,86,11.1,0,0,0,1,1,0,0,53,0,67,70.0,9.73,0,1,2,20,23,,,0,176,143,Deep Square Leg,Length Delivery,Off stump,Good,0,Back Foot,Worked,Off Break,Round,OffSpin,Right,0.0,11.118,5.752,0.036,0.164,0.623,1.725,0.698,58.65,-1.201,-0.127,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Will Jacks,2,8.6,9,7,6,0,92,11.0,0,0,0,1,1,0,0,54,0,66,64.0,10.22,1,6,0,5,9,,,0,202,183,Deep Mid Wicket,Length Delivery,Outside Off,Middled,0,Back Foot,Slog,Off Break,Round,OffSpin,Right,0.0,9.815,7.443,0.207,0.182,0.576,1.87,0.657,60.336,-1.039,-0.096,75.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Shivam Dube,Vignesh Puthur,2,9.1,10,1,2,0,94,10.5,0,0,0,1,1,0,0,55,0,65,62.0,10.25,0,2,2,21,25,,,0,126,162,Fine Leg,Length Delivery,Outside Leg,Good,0,Front Foot,Sweep,LeftArmLegspin,Over,Unorthodox,Left,0.0,14.129,5.26,-0.433,0.387,0.676,6.519,0.745,50.924,-2.665,-0.294,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Shivam Dube,Vignesh Puthur,2,9.2,10,2,1,0,95,10.4,0,0,0,1,1,0,0,56,0,64,61.0,10.17,0,1,2,22,26,,,0,177,141,Deep Square Leg,Length Delivery,Outside Off,MisTimed,1,Front Foot,Sweep,LeftArmLegspin,Over,Unorthodox,Left,0.0,12.186,3.98,0.254,0.246,0.596,3.322,0.766,48.451,-1.775,-0.213,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Vignesh Puthur,2,9.3,10,3,0,0,95,10.3,0,0,0,1,1,0,0,57,0,63,61.0,10.0,1,0,0,6,9,,,0,90,48,Wicketkeeper,Length Delivery,Wide Off,Missed,1,Front Foot,Slog,Googly,Over,Unorthodox,Left,0.0,11.781,4.607,0.543,0.361,0.529,-1.934,0.988,47.766,-1.239,-0.157,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Shivam Dube,Rachin Ravindra,Vignesh Puthur,2,9.4,10,4,0,0,95,10.2,0,0,3,1,1,0,0,58,0,62,61.0,9.82,1,0,0,7,9,caught,Tilak Varma,8,249,170,Long On,Length Delivery,Outside Off,MisTimed,1,Front Foot,Slog,LeftArmLegspin,Over,Unorthodox,Left,2.0,13.347,4.424,0.134,0.403,0.612,5.688,0.744,49.981,-2.254,-0.262,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Deepak Hooda,Rachin Ravindra,Vignesh Puthur,2,9.5,10,5,1,0,96,10.1,0,0,0,1,1,0,0,59,0,61,60.0,9.76,0,1,0,1,1,,,0,30,138,Fine Leg,Full Toss,Outside Leg,Good,0,Front Foot,Sweep,LeftArmLegspin,Over,Unorthodox,Left,0.0,13.121,2.624,0.276,0.089,0.65,0.0,0.728,48.486,-0.19,-0.022,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Deepak Hooda,Vignesh Puthur,2,9.6,10,6,0,0,96,10.0,0,0,0,1,1,0,0,60,0,60,60.0,9.6,0,0,2,23,26,,,0,223,53,Short Mid Wicket,Length Delivery,Leg stump,Good,0,Front Foot,Worked,LeftArmLegspin,Over,Unorthodox,Left,0.0,10.279,4.177,-0.093,0.288,0.505,4.573,0.752,49.78,-1.923,-0.229,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Deepak Hooda,Rachin Ravindra,Mitchell Santner,2,10.1,11,1,1,0,97,9.5,0,0,0,1,1,0,0,61,0,59,59.0,9.54,0,1,0,2,2,,,0,23,139,Deep Backward Square Leg,Length Delivery,Off stump,Good,0,Front Foot,Sweep,Stock Ball,Round,Orthodox,Left,0.0,11.79,4.943,-0.028,0.261,0.608,-3.423,0.677,53.533,2.075,0.234,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Deepak Hooda,Mitchell Santner,2,10.2,11,2,0,0,97,9.4,0,0,0,1,1,0,0,62,0,58,59.0,9.38,0,0,2,24,26,,,0,285,34,Silly Mid Off,Length Delivery,Outside Off,MisTimed,1,Back Foot,Drive,Stock Ball,Over,Orthodox,Left,0.0,13.841,5.3,0.352,0.47,0.68,-6.137,0.774,56.397,1.454,0.157,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Deepak Hooda,Mitchell Santner,2,10.3,11,3,1,0,98,9.3,0,0,0,1,1,0,0,63,0,57,58.0,9.33,0,1,2,25,27,,,0,249,140,Long On,Length Delivery,Outside Off,MisTimed,1,Back Foot,Pull,Stock Ball,Over,Orthodox,Left,0.0,7.769,6.078,0.365,0.18,0.463,-1.806,0.71,58.258,1.222,0.125,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Deepak Hooda,Rachin Ravindra,Mitchell Santner,2,10.4,11,4,1,0,99,9.2,0,0,0,1,1,0,0,64,0,56,57.0,9.28,0,1,0,3,3,,,0,194,40,Point,Length Delivery,Middle stump,Good,0,Front Foot,Dropped,Stock Ball,Round,Orthodox,Left,0.0,11.655,5.664,0.073,0.335,0.491,-6.219,0.854,48.195,3.241,0.334,-1.0
2025-3-24 19:30:00,Chennai Super Kings,Mumbai Indians,Rachin Ravindra,Deepak Hooda,Mitchell Santner,2,10.5,11,5,0,0,99,9.1,0,0,0,1,1,0,0,65,0,55,57.0,9.13,0,0,2,26,27,,,0,270,40,Bowler,Length Delivery,Outside Off,MisTimed,1,Front Foot,Drive,Stock Ball,Over,Orthodox,Left,0.0,11.637,6.516,0.11,0.184,0.669,-1.444,0.688,57.849,0.979,0.097,-1.0
